genero,faixa etaria,escolaridade,renda familiar,compra roupa online,Lojas em que compra roupa online,Loja compra presencial,Sites preferidos roupas,fator de compra,quantidade de itens que costuma comprar,pesquisa sobre fabricação,decisao de compra,posicionamento da marca,compraria trabalho escravo,sabe dizer se já comprou,Todas as marcas de moda usam mÃ£o-de-obra escrava ou anÃ¡loga Ã  escravidÃ£o,Eu estou constantemente pensando em como cuidar do meio ambiente ,"Quem critica as marcas de moda fast fashion sÃ£o pessoas que conseguem comprar roupas de grife

*Fast Fashion Ã© um termo para grandes lojas de roupas, que produzem peÃ§as novas constantemente para venda",Ã‰ totalmente possÃ­vel que as marcas sejam sustentÃ¡veis,"Eu compro em marcas acusadas de trabalho escravo ou de promover a poluiÃ§Ã£o, desde que os produtos sejam de qualidade e com bom preÃ§o",Ã‰ impossÃ­vel falar de sustentabilidade no mundo da moda,Os produtos de marcas sustentÃ¡veis sÃ£o muito caros
mulher cis (uma pessoa que nasceu com o Ã³rgÃ£o sexual feminino),26 a 30,GraduaÃ§Ã£o completa,Entre dois e atÃ© quatro salÃ¡rios mÃ­nimos,Sim,"Renner, C&A, Marisa",,Shopee,PromoÃ§Ãµes,1 a 2,NÃ£o,PreÃ§o,Sim,NÃ£o,NÃ£o,2,4,4,4,2,1,4
mulher cis (uma pessoa que nasceu com o Ã³rgÃ£o sexual feminino),18 a 25 anos,GraduaÃ§Ã£o incompleta,Entre dois e atÃ© quatro salÃ¡rios mÃ­nimos,Sim,"C&A, Shein",,"Shein, Shopee",PromoÃ§Ãµes,1 a 2,NÃ£o,Beleza estÃ©tica,NÃ£o saberia dizer,Sim,NÃ£o,2,5,3,3,1,2,2
homem cis (uma pessoa que nasceu com o Ã³rgÃ£o sexual masculino),31 a 35,GraduaÃ§Ã£o completa,Entre quatro e atÃ© dez salÃ¡rios mÃ­nimos,Sim,Nenhuma das alternativas anteriores,,NÃ£o compro ou nunca comprei roupas em nenhum desses,PromoÃ§Ãµes,1 a 2,NÃ£o,Qualidade do produto,NÃ£o,Sim,Sim,5,3,1,1,5,4,5
mulher cis (uma pessoa que nasceu com o Ã³rgÃ£o sexual feminino),36 a 50 anos,GraduaÃ§Ã£o completa,Entre dois e atÃ© quatro salÃ¡rios mÃ­nimos,Sim,"Renner, Shein",,Shein,PromoÃ§Ãµes,1 a 2,NÃ£o,Beleza estÃ©tica,Sim,NÃ£o,NÃ£o,2,5,5,5,1,1,5
mulher cis (uma pessoa que nasceu com o Ã³rgÃ£o sexual feminino),31 a 35,GraduaÃ§Ã£o completa,Entre quatro e atÃ© dez salÃ¡rios mÃ­nimos,Sim,"Renner, C&A, Hering, ZARA, Amaro",,NÃ£o compro ou nunca comprei roupas em nenhum desses,PromoÃ§Ãµes,1 a 2,NÃ£o,Qualidade do produto,Sim,NÃ£o,Sim,2,4,3,4,2,1,2
mulher cis (uma pessoa que nasceu com o Ã³rgÃ£o sexual feminino),36 a 50 anos,GraduaÃ§Ã£o completa,Entre dez e atÃ© vinte salÃ¡rios mÃ­nimos,NÃ£o,Shein,,"Shein, Wish",Lojas conhecidas,1 a 2,NÃ£o,Qualidade do produto,NÃ£o saberia dizer,NÃ£o,Sim,1,3,2,4,2,1,4
mulher cis (uma pessoa que nasceu com o Ã³rgÃ£o sexual feminino),Acima de 50 anos,GraduaÃ§Ã£o completa,Mais de vinte salÃ¡rios mÃ­nimos,Sim,"Renner, C&A, Marisa, Amaro, Shein",,Shein,Lojas conhecidas,3 a 5,NÃ£o,Qualidade do produto,Sim,NÃ£o,NÃ£o,3,3,3,4,1,1,3
mulher cis (uma pessoa que nasceu com o Ã³rgÃ£o sexual feminino),Acima de 50 anos,GraduaÃ§Ã£o completa,Entre dez e atÃ© vinte salÃ¡rios mÃ­nimos,Sim,"Renner, C&A, Hering, Amaro, Shein",,"Shein, Shopee",IndicaÃ§Ã£o de amigos,3 a 5,Sim,Qualidade do produto,Sim,NÃ£o,Sim,2,5,2,4,1,2,2
mulher cis (uma pessoa que nasceu com o Ã³rgÃ£o sexual feminino),36 a 50 anos,GraduaÃ§Ã£o completa,Entre quatro e atÃ© dez salÃ¡rios mÃ­nimos,Sim,"Renner, C&A, Marisa, Hering, Shein",,"AliExpress, Shein, Shopee, Wish",Valor do frete,3 a 5,NÃ£o,PreÃ§o,NÃ£o,NÃ£o,NÃ£o,4,3,3,5,3,4,5
mulher cis (uma pessoa que nasceu com o Ã³rgÃ£o sexual feminino),36 a 50 anos,GraduaÃ§Ã£o completa,Entre quatro e atÃ© dez salÃ¡rios mÃ­nimos,NÃ£o,Nenhuma das alternativas anteriores,,NÃ£o compro ou nunca comprei roupas em nenhum desses,Lojas conhecidas,Mais de 10,Sim,PreÃ§o,Sim,NÃ£o,NÃ£o,3,4,3,3,5,3,3
mulher cis (uma pessoa que nasceu com o Ã³rgÃ£o sexual feminino),36 a 50 anos,GraduaÃ§Ã£o completa,Entre dez e atÃ© vinte salÃ¡rios mÃ­nimos,Sim,"Renner, Marisa, Amaro, Shein",,"Shein, Shopee",IndicaÃ§Ã£o de amigos,3 a 5,NÃ£o,Qualidade do produto,Sim,NÃ£o,Sim,4,2,4,4,2,3,4
mulher cis (uma pessoa que nasceu com o Ã³rgÃ£o sexual feminino),26 a 30,GraduaÃ§Ã£o incompleta,Entre dois e atÃ© quatro salÃ¡rios mÃ­nimos,NÃ£o,Renner,,NÃ£o compro ou nunca comprei roupas em nenhum desses,Lojas conhecidas,NÃ£o costumo comprar,NÃ£o,Beleza estÃ©tica,NÃ£o,NÃ£o,NÃ£o,2,2,3,4,1,2,3
